Time [ms],Voltage [V]
514,1,52
515,1,53
516,1,53
517,1,53
518,1,53
519,1,53
520,1,53
521,1,53
522,1,53
523,1,53
524,1,53
525,1,53
526,1,53
527,1,53
528,1,53
529,1,53
530,1,53
531,1,53
532,1,53
533,1,53
534,1,53
535,1,53
536,1,53
537,1,53
538,1,53
539,1,53
540,1,53
541,1,53
542,1,53
543,1,53
544,1,53
545,1,53
546,1,53
547,1,53
548,1,53
549,1,53
550,1,53
551,1,53
552,1,53
553,1,53
554,1,53
555,1,53
556,1,53
557,1,53
558,1,53
559,1,53
560,1,53
561,1,53
562,1,53
563,1,53
564,1,53
565,1,53
566,1,53
567,1,53
568,1,53
569,1,53
570,1,53
571,1,52
572,1,53
573,1,53
574,1,53
575,1,53
576,1,53
577,1,53
578,1,53
579,1,53
580,1,53
581,1,53
582,1,53
583,1,53
584,1,53
585,1,53
586,1,53
587,1,53
588,1,53
589,1,53
590,1,53
591,1,53
592,1,53
593,1,53
594,1,53
595,1,53
596,1,53
597,1,53
598,1,53
599,1,53
600,1,53
601,1,53
602,1,53
603,1,53
604,1,53
605,1,53
606,1,53
607,1,53
608,1,53
609,1,53
610,1,53
611,1,53
612,1,52
613,1,53
614,1,53
615,1,53
616,1,53
617,1,53
618,1,53
619,1,53
620,1,53
621,1,53
622,1,53
623,1,53
624,1,53
625,1,53
626,1,53
627,1,53
628,1,53
629,1,53
630,1,53
631,1,53
632,1,53
633,1,53
634,1,53
635,1,53
636,1,53
637,1,53
638,1,53
639,0,01
640,0,01
641,0,01
642,0,01
643,0,01
644,0,01
645,0,01
646,0
647,0
648,0,01
649,0,01
650,0,01
651,0,01
652,0,01
653,0
654,0,01
655,0,01
656,0,01
657,0,01
658,0,01
659,0,01
660,0,01
661,0
662,0,01
663,0,01
664,0,01
665,0,01
666,0,01
667,0,01
668,0,01
669,0
670,0
671,0,01
672,0,01
673,0,01
674,0,01
675,0,01
676,1,53
677,1,53
678,1,53
679,1,53
680,1,53
681,1,53
682,1,53
683,1,53
684,1,53
685,1,53
686,1,53
687,1,53
688,1,53
689,1,53
690,1,53
691,1,53
692,1,53
693,1,53
694,1,53
695,1,53
696,1,53
697,1,53
698,1,53
699,1,53
700,1,53
701,1,53
702,1,52
703,1,53
704,1,53
705,1,53
706,1,53
707,1,53
708,1,53
709,1,53
710,1,53
711,1,53
712,0,01
713,0,01
714,0,01
715,0,01
716,0,01
717,1,53
718,1,52
719,1,53
720,1,53
721,1,53
722,1,53
723,1,53
724,1,53
725,1,53
726,1,53
727,1,53
728,1,52
729,1,53
730,1,53
731,0,01
732,0,01
733,0,01
734,0,01
735,0,01
736,1,53
737,1,53
738,1,53
739,1,53
740,1,53
741,1,53
742,1,53
743,1,53
744,1,53
745,1,53
746,1,53
747,1,53
748,1,53
749,0,01
750,0,01
751,0
752,0,01
753,0,01
754,1,53
755,1,52
756,1,52
757,1,52
758,1,52
759,1,52
760,1,53
761,1,53
762,1,53
763,1,53
764,1,53
765,1,53
766,1,53
767,0
768,0,01
769,0,01
770,0,01
771,0,01
772,0,01
773,1,53
774,1,53
775,1,53
776,0,02
777,0,01
778,0,01
779,0,01
780,0,01
781,0,01
782,1,53
783,1,53
784,1,53
785,1,53
786,0,01
787,0,01
788,0,01
789,0,01
790,0,01
791,0,01
792,1,53
793,1,53
794,1,53
795,0,01
796,0,01
797,0,01
798,0,01
799,0,01
800,1,53
801,1,53
802,1,53
803,1,53
804,0,01
805,0,01
806,0,01
807,0,01
808,0
809,1,52
810,1,53
811,1,53
812,1,53
813,0,01
814,0,01
815,0,01
816,0
817,0
818,0
819,1,52
820,1,52
821,1,53
822,1,53
823,1,53
824,1,53
825,1,53
826,1,53
827,1,53
828,1,53
829,1,53
830,1,53
831,0,02
832,0,01
833,0
834,0,01
835,0,01
836,0,01
837,1,53
838,1,53
839,1,53
840,1,53
841,1,53
842,1,53
843,1,53
844,1,53
845,1,53
846,1,53
847,1,53
848,1,53
849,1,52
850,0,01
851,0,01
852,0,01
853,0,01
854,0,01
855,1,53
856,1,53
857,1,53
858,1,53
859,1,53
860,1,53
861,1,53
862,1,53
863,1,53
864,1,53
865,1,53
866,1,53
867,1,53
868,0,01
869,0,01
870,0,01
871,0,01
872,0,01
873,0,01
874,1,53
875,1,53
876,1,53
877,0,01
878,0,01
879,0,01
880,0,01
881,0,01
882,0,01
883,1,53
884,1,53
885,1,53
886,0,01
887,0,01
888,0,01
889,0,01
890,0,01
891,0
892,1,54
893,1,53
894,1,53
895,1,53
896,0,01
897,0,01
898,0
899,0,01
900,0,01
901,1,53
902,1,53
903,1,53
904,1,53
905,0,01
906,0
907,0,01
908,0,01
909,0,01
910,1,53
911,1,53
912,1,53
913,1,53
914,0,01
915,0,01
916,0,01
917,0,01
918,0,01
919,1,53
920,1,53
921,1,53
922,1,53
923,1,53
924,1,53
925,1,53
926,1,53
927,1,53
928,1,53
929,1,53
930,1,52
931,1,53
932,0,01
933,0,01
934,0,01
935,0,01
936,0,01
937,0,01
938,1,53
939,1,53
940,1,53
941,1,53
942,1,53
943,1,53
944,1,52
945,1,53
946,1,53
947,1,53
948,1,53
949,1,53
950,1,53
951,0,01
952,0,01
953,0,01
954,0,01
955,0
956,1,53
957,1,53
958,1,53
959,1,53
960,1,53
961,1,53
962,1,53
963,1,53
964,1,53
965,1,53
966,1,53
967,1,53
968,1,53
969,0,01
970,0,01
971,0,01
972,0
973,0
974,1,52
975,1,53
976,1,53
977,1,53
978,0,01
979,0,01
980,0,01
981,0,01
982,0,01
983,1,53
984,1,53
985,1,53
986,1,53
987,0,01
988,0
989,0,01
990,0,01
991,0,01
992,1,53
993,1,53
994,1,53
995,1,53
996,1,52
997,0,01
998,0,01
999,0,01
1000,0,01
1001,0,01
1002,1,53
1003,1,53
1004,1,53
1005,1,53
1006,0,01
1007,0,01
1008,0,01
1009,0,01
1010,0,01
1011,1,53
1012,1,53
1013,1,53
1014,1,53
1015,0,01
1016,0,01
1017,0,01
1018,0,01
1019,0,01
1020,1,53
1021,1,53
1022,1,53
1023,1,53
1024,0,01
1025,0,01
1026,0,01
1027,0,01
1028,0,01
1029,1,53
1030,1,53
1031,1,53
1032,1,53
1033,0,01
1034,0,01
1035,0,01
1036,0,01
1037,0
1038,0,01
1039,1,53
1040,1,53
1041,1,53
1042,0,01
1043,0,01
1044,0,01
1045,0
1046,0,01
1047,0,01
1048,1,53
1049,1,53
1050,1,53
1051,1,53
1052,1,53
1053,1,53
1054,1,53
1055,1,51
1056,1,53
1057,1,53
1058,1,53
1059,1,53
1060,1,53
1061,0,01
1062,0,01
1063,0,01
1064,0,01
1065,0,01
1066,1,53
1067,1,53
1068,1,53
1069,1,53
1070,1,53
1071,1,52
1072,1,53
1073,1,53
1074,1,53
1075,1,53
1076,1,53
1077,1,53
1078,1,53
1079,0,01
1080,0,01
1081,0,01
1082,0,01
1083,0,01
1084,1,53
1085,1,53
1086,1,52
1087,1,53
1088,1,53
1089,1,53
1090,1,53
1091,1,53
1092,1,53
1093,1,53
1094,1,53
1095,1,53
1096,1,53
1097,0,01
1098,0,01
1099,0,01
1100,0,01
1101,0,01
1102,0
1103,1,53
1104,1,53
1105,1,53
1106,1,53
1107,1,53
1108,1,53
1109,1,53
1110,1,53
1111,1,53
1112,1,53
1113,1,53
1114,1,53
1115,1,53
1116,0,01
1117,0,01
1118,0,01
1119,0,01
1120,0,01
1121,1,53
1122,1,53
1123,1,53
1124,1,53
1125,1,53
1126,1,53
1127,1,53
1128,1,53
1129,1,53
1130,1,53
1131,1,53
1132,1,53
1133,1,53
1134,0,01
1135,0
1136,0
1137,0
1138,0,01
1139,1,53
1140,1,53
1141,1,53
1142,1,53
1143,1,52
1144,1,53
1145,1,53
1146,1,53
1147,1,53
1148,1,53
1149,1,53
1150,1,53
1151,1,53
1152,1,53
1153,1,53
1154,1,53
1155,1,53
1156,1,53
1157,1,53
1158,1,53
1159,1,53
1160,1,53
1161,1,53
1162,1,53
1163,1,53
1164,1,53
1165,1,53
1166,1,53
1167,1,53
1168,1,53
1169,1,53
1170,1,53
1171,1,53
1172,1,53
1173,1,53
1174,1,53
1175,1,52
1176,1,52
1177,1,52
1178,1,52
1179,1,52
1180,1,52
1181,1,52
1182,1,52
1183,1,52
1184,1,52
1185,1,52
1186,1,53
1187,1,53
1188,1,53
1189,1,53
1190,1,53
1191,1,53
1192,1,52
1193,1,53
1194,1,52
1195,1,52
1196,1,53
1197,1,53
1198,1,52
1199,1,53
1200,1,53
1201,1,53
1202,1,53
1203,1,53
1204,1,53
1205,1,53
1206,1,53
1207,1,53
1208,1,53
1209,1,53
1210,1,53
1211,1,53
1212,1,53
1213,1,53
1214,1,53
1215,1,53
1216,1,53
1217,1,53
1218,1,54
1219,1,52
1220,1,52
1221,1,53
1222,1,53
1223,1,53
1224,1,53
1225,1,53
1226,1,53
1227,1,53
1228,1,53
1229,1,53
1230,1,53
1231,1,53
1232,1,53
1233,1,52
1234,1,53
1235,1,53
1236,1,53
1237,1,53
1238,1,53
1239,1,53
1240,1,53
1241,1,53
1242,1,53
1243,1,53
1244,1,53
1245,1,53
1246,1,53
1247,1,53
1248,1,53
1249,1,53
1250,1,53
1251,1,53
1252,1,53
1253,1,53
1254,1,53
1255,1,53
1256,1,53
1257,1,52
1258,1,52
1259,1,52
1260,1,52
1261,1,52
1262,1,52
1263,1,52
1264,1,52
1265,1,52
1266,1,52
1267,1,52
1268,1,52
1269,1,52
1270,1,52
1271,1,53
1272,1,53
1273,1,53
1274,1,53
1275,1,53
1276,1,53
1277,1,53
1278,1,53
1279,1,53
1280,1,53
1281,1,53
1282,1,53
1283,1,53
1284,1,53
1285,1,53
1286,1,53
1287,1,53
1288,1,53
1289,1,53
1290,1,53
1291,1,53
1292,1,53
1293,1,53
1294,1,53
1295,1,53
1296,1,53
1297,1,53
1298,1,53
1299,1,53
1300,1,53
1301,1,52
1302,1,53
1303,1,53
1304,1,53
1305,1,53
1306,1,53
1307,1,53
1308,1,53
1309,1,53
1310,1,53
1311,1,53
1312,1,53
1313,1,53
1314,1,53
1315,1,53
1316,1,53
1317,1,53
1318,1,53
1319,1,53
1320,1,53
1321,1,53
1322,1,53
1323,1,53
1324,1,53
1325,1,53
1326,1,53
1327,1,53
1328,1,53
1329,1,53
1330,1,53
1331,1,52
1332,1,53
1333,1,53
1334,1,53
1335,1,53
1336,1,53
1337,1,53
1338,1,53
1339,1,53
1340,1,53
1341,1,53
1342,1,53
1343,1,53
1344,1,53
1345,1,53
1346,1,52
1347,1,53
1348,1,53
1349,1,53
1350,1,53
1351,1,53
1352,1,53
1353,1,53
1354,1,53
1355,1,53
1356,1,53
1357,1,53
1358,1,53
1359,1,53
1360,1,53
1361,1,53
1362,1,53
1363,1,53
1364,1,53
1365,1,53
1366,1,53
1367,1,53
1368,1,53
1369,1,53
1370,1,53
1371,1,53
1372,1,52
1373,1,53
1374,1,53
1375,1,53
1376,1,53
1377,1,53
1378,1,53
1379,1,53
1380,1,53
1381,0,57
1382,1,5
1383,1,53
1384,1,53
1385,1,53
1386,1,53
1387,1,53
1388,1,53
1389,1,53
1390,1,53
1391,1,53
1392,1,53
1393,1,53
1394,1,53
1395,1,53
1396,1,53
1397,1,53
1398,1,53
1399,1,53
1400,1,53
1401,1,53
1402,1,53
1403,1,53
1404,1,53
1405,1,53
1406,1,53
1407,1,53
1408,1,53
1409,1,53
1410,1,53
1411,1,53
1412,1,53
1413,1,53
1414,1,53
1415,1,53
1416,1,53
1417,1,53
1418,1,53
1419,1,53
1420,1,53
1421,1,52
1422,1,52
1423,1,52
1424,1,52
1425,1,52
1426,1,53
1427,1,52
1428,1,52
1429,1,52
1430,1,52
1431,1,52
1432,1,52
1433,1,52
1434,1,52
1435,1,52
1436,1,52
1437,1,52
1438,1,53
1439,1,53
1440,1,53
1441,1,53
1442,1,53
1443,1,53
1444,1,53
1445,1,53
1446,1,53
1447,1,53
1448,1,53
1449,1,53
1450,1,53
1451,1,53
1452,1,53
1453,1,53
1454,1,53
1455,1,53
1456,1,53
1457,1,53
1458,1,53
1459,1,53
1460,1,53
1461,1,53
1462,1,53
1463,1,53
1464,1,53
1465,1,53
1466,1,53
1467,1,53
1468,1,53
1469,1,53
1470,1,53
1471,1,53
1472,1,53
1473,1,53
1474,1,52
1475,1,52
1476,1,53
1477,1,53
1478,1,53
1479,1,53
1480,1,53
1481,1,53
1482,1,53
1483,1,53
1484,1,53
1485,1,53
1486,1,53
1487,1,53
1488,1,53
1489,1,53
1490,1,53
1491,1,53
1492,1,53
1493,1,53
1494,1,53
1495,1,53
1496,1,53
1497,1,53
1498,1,53
1499,1,53
1500,1,53
1501,1,53
1502,1,53
1503,1,53
1504,1,53
1505,1,53
1506,1,53
1507,1,53
1508,1,53
1509,1,53
1510,1,53
1511,1,53
1512,1,53
1513,1,53
1514,1,53
1515,1,53
1516,1,53
1517,1,53
1518,1,53
1519,1,52
1520,1,53
1521,1,53
1522,0,01
1523,0,01
1524,0,01
1525,0,01
1526,0,01
1527,0
1528,0,01
1529,0,01
1530,0,01
1531,0,01
1532,0,01
1533,0,01
1534,0,01
1535,0,01
1536,0,01
1537,0,01
1538,0,01
1539,0,01
1540,0,01
1541,0,01
1542,0,01
1543,0,01
1544,0,01
1545,0
1546,0
1547,0,01
1548,0,01
1549,0,01
1550,0,01
1551,0,01
1552,0,01
1553,0,01
1554,0,01
1555,0,01
1556,0,01
1557,0,01
1558,0,01
1559,1,53
1560,1,53
1561,1,53
1562,1,53
1563,1,53
1564,1,53
1565,1,53
1566,1,53
1567,1,53
1568,1,52
1569,1,53
1570,1,53
1571,1,53
1572,1,53
1573,1,53
1574,1,53
1575,1,53
1576,1,52
1577,1,53
1578,1,53
1579,1,53
1580,1,53
1581,1,53
1582,1,53
1583,1,53
1584,1,53
1585,1,53
1586,1,53
1587,1,53
1588,1,53
1589,1,53
1590,1,53
1591,1,53
1592,1,53
1593,1,53
1594,1,53
1595,0,01
1596,0,01
1597,0,01
1598,0,01
1599,0,01
1600,0,01
1601,1,52
1602,1,52
1603,1,52
1604,1,52
1605,1,53
1606,1,53
1607,1,53
1608,1,53
1609,1,53
1610,1,53
1611,1,53
1612,1,53
1613,1,53
1614,0,01
1615,0,01
1616,0,01
1617,0,01
1618,0,01
1619,1,53
1620,1,53
1621,1,53
1622,1,53
1623,1,53
1624,1,53
1625,1,53
1626,1,53
1627,1,53
1628,1,53
1629,1,53
1630,1,53
1631,1,53
1632,0,01
1633,0,01
1634,0,01
1635,0,01
1636,0,01
1637,1,53
1638,1,53
1639,1,53
1640,1,53
1641,1,53
1642,1,53
1643,1,53
1644,1,53
1645,1,53
1646,1,53
1647,1,53
1648,1,53
1649,1,53
1650,0,01
1651,0,01
1652,0,01
1653,0,01
1654,0,01
1655,0,01
1656,1,53
1657,1,53
1658,1,53
1659,0,47
1660,0,01
1661,0,01
1662,0,01
1663,0,01
1664,0,01
1665,1,53
1666,1,53
1667,1,53
1668,1,53
1669,0,01
1670,0,01
1671,0,01
1672,0,01
1673,0,01
1674,1,53
1675,1,53
1676,1,53
1677,1,53
1678,0,01
1679,0,01
1680,0,01
1681,0,01
1682,0,01
1683,1,53
1684,1,53
1685,1,53
1686,1,53
1687,0,01
1688,0,01
1689,0,01
1690,0,01
1691,0,01
1692,1,53
1693,1,53
1694,1,53
1695,1,53
1696,0,01
1697,0,01
1698,0,01
1699,0,01
1700,0,01
1701,1,53
1702,1,53
1703,1,53
1704,1,53
1705,1,53
1706,1,53
1707,1,53
1708,1,51
1709,1,52
1710,1,53
1711,1,53
1712,1,53
1713,1,53
1714,1,5
1715,0
1716,0,01
1717,0,01
1718,0,01
1719,0,01
1720,1,53
1721,1,53
1722,1,53
1723,1,53
1724,1,53
1725,1,53
1726,1,53
1727,1,53
1728,1,53
1729,1,53
1730,1,53
1731,1,53
1732,1,53
1733,0,01
1734,0,01
1735,0,01
1736,0,01
1737,0,01
1738,1,53
1739,1,53
1740,1,53
1741,1,53
1742,1,53
1743,1,53
1744,1,53
1745,1,53
1746,1,53
1747,1,53
1748,1,53
1749,1,53
1750,1,53
1751,0,01
1752,0,01
1753,0,01
1754,0,01
1755,0,01
1756,1,53
1757,1,53
1758,1,53
1759,1,53
1760,0,01
1761,0,01
1762,0,01
1763,0,01
1764,0
1765,0,01
1766,1,53
1767,1,53
1768,1,53
1769,0,01
1770,0,01
1771,0,01
1772,0
1773,0,01
1774,1,53
1775,1,53
1776,1,53
1777,1,53
1778,1,53
1779,0,01
1780,0,01
1781,0,01
1782,0,01
1783,0,01
1784,1,53
1785,1,53
1786,1,53
1787,1,53
1788,0,01
1789,0,01
1790,0
1791,0
1792,0,01
1793,1,53
1794,1,53
1795,1,53
1796,1,53
1797,0,01
1798,0,01
1799,0,01
1800,0,01
1801,0,01
1802,1,53
1803,1,53
1804,1,53
1805,1,53
1806,1,53
1807,1,53
1808,1,53
1809,1,53
1810,1,53
1811,1,53
1812,1,53
1813,1,53
1814,1,53
1815,0,01
1816,0,01
1817,0,01
1818,0,01
1819,0,01
1820,0,01
1821,1,53
1822,1,53
1823,1,53
1824,1,53
1825,1,53
1826,1,53
1827,1,53
1828,1,53
1829,1,53
1830,1,53
1831,1,53
1832,1,53
1833,1,53
1834,0,01
1835,0,01
1836,0,01
1837,0,01
1838,0,01
1839,1,53
1840,1,53
1841,1,53
1842,1,53
1843,1,53
1844,1,53
1845,1,53
1846,1,53
1847,1,53
1848,1,53
1849,1,53
1850,1,53
1851,1,53
1852,0,01
1853,0,01
1854,0
1855,0,01
1856,0,01
1857,1,53
1858,1,53
1859,1,53
1860,1,53
1861,0,01
1862,0
1863,0,01
1864,0,01
1865,0,01
1866,1,53
1867,1,53
1868,1,53
1869,1,53
1870,0
1871,0
1872,0
1873,0,01
1874,0,01
1875,0,01
1876,1,53
1877,1,53
1878,1,53
1879,1,53
1880,0,01
1881,0,01
1882,0,01
1883,0,01
1884,0,01
1885,1,53
1886,1,53
1887,1,53
1888,1,53
1889,0,01
1890,0,01
1891,0,01
1892,0,01
1893,0,01
1894,1,53
1895,1,53
1896,1,53
1897,1,53
1898,0,01
1899,0,01
1900,0,01
1901,0,01
1902,0,01
1903,1,52
1904,1,53
1905,1,53
1906,1,53
1907,0,01
1908,0,01
1909,0,01
1910,0,01
1911,0
1912,0,01
1913,1,53
1914,1,53
1915,1,53
1916,0,01
1917,0,01
1918,0,01
1919,0,01
1920,0,01
1921,1,53
1922,1,53
1923,1,53
1924,1,53
1925,0,01
1926,0,01
1927,0,01
1928,0,01
1929,0,01
1930,1,53
1931,1,53
1932,1,53
1933,1,53
1934,1,53
1935,1,53
1936,1,53
1937,1,53
1938,1,53
1939,1,53
1940,1,53
1941,1,53
1942,1,53
1943,1,53
1944,0
1945,0,01
1946,0,01
1947,0,01
1948,0,01
1949,1,53
1950,1,53
1951,1,53
1952,1,53
1953,1,65
1954,1,53
1955,1,53
1956,1,53
1957,1,53
1958,1,53
1959,1,53
1960,1,53
1961,1,53
1962,0,01
1963,0,01
1964,0,01
1965,0,01
1966,0,01
1967,1,53
1968,1,53
1969,1,53
1970,1,53
1971,1,53
1972,1,53
1973,1,53
1974,1,53
1975,1,53
1976,1,53
1977,1,53
1978,1,53
1979,1,53
1980,0,01
1981,0,01
1982,0,01
1983,0,01
1984,0
1985,0
1986,0
1987,1,52
1988,1,52
1989,1,53
1990,1,53
1991,1,53
1992,1,53
1993,1,53
1994,1,53
1995,1,53
1996,1,53
1997,1,53
1998,1,53
1999,0,01
2000,0,01
2001,0
2002,0,01
2003,0,01
2004,1,53
2005,1,53
2006,1,53
2007,1,53
2008,1,53
2009,1,53
2010,1,53
2011,1,53
2012,1,53
2013,1,53
2014,1,53
2015,1,53
2016,1,53
2017,0,01
2018,0,01
2019,0,01
2020,0,01
2021,0,01
2022,0,01
2023,1,53
2024,1,53
2025,1,53
2026,1,53
2027,1,53
2028,1,53
2029,1,53
2030,1,53
2031,1,53
2032,1,53
2033,1,53
2034,1,53
2035,1,53
2036,1,53
2037,1,53
2038,1,53
2039,1,53
2040,1,53
2041,1,53
2042,1,53
2043,1,53
2044,1,53
2045,1,53
2046,1,53
2047,1,53
2048,1,53
2049,1,53
2050,1,53
2051,1,53
2052,1,53
2053,1,53
2054,1,53
2055,1,53
2056,1,53
2057,1,53
2058,1,53
2059,1,53
2060,1,53
2061,1,53
2062,1,53
2063,1,53
2064,1,53
2065,1,53
2066,1,53
2067,1,53
2068,1,53
2069,1,53
2070,1,53
2071,1,53
2072,1,53
2073,1,53
2074,1,53
2075,1,53
2076,1,53
2077,1,53
2078,1,53
2079,1,53
2080,1,53
2081,1,53
2082,1,53
2083,1,53
2084,1,53
2085,1,53
2086,1,53
2087,1,53
2088,1,53
2089,1,53
2090,1,53
2091,1,53
2092,1,53
2093,1,53
2094,1,53
2095,1,53
2096,1,53
2097,1,53
2098,1,53
2099,1,53
2100,1,53
2101,1,53
2102,1,53
2103,1,53
2104,1,53
2105,1,53
2106,1,53
2107,1,53
2108,1,53
2109,1,53
2110,1,53
2111,1,53
2112,1,53
2113,1,53
2114,1,53
2115,1,53
2116,1,53
2117,1,53
2118,1,53
2119,1,53
2120,1,53
2121,1,53
2122,1,53
2123,1,53
2124,1,53
2125,1,53
2126,1,53
2127,1,53
2128,1,53
2129,1,53
2130,1,53
2131,1,53
2132,1,52
2133,1,53
2134,1,53
2135,1,53
2136,1,53
2137,1,53
2138,1,53
2139,1,53
2140,1,52
2141,1,53
2142,1,53
2143,1,53
2144,1,53
2145,1,53
2146,1,53
2147,1,53
2148,1,52
2149,1,53
2150,1,53
2151,1,53
2152,1,52
2153,1,52
2154,1,52
2155,1,52
