Time [ms],Voltage [V]
511,0,01
512,0,01
513,0,01
514,0,01
515,0,01
516,1,53
517,1,53
518,1,53
519,1,53
520,1,53
521,1,53
522,1,53
523,1,53
524,1,52
525,1,53
526,1,53
527,1,53
528,1,53
529,0,01
530,0,01
531,0,01
532,0
533,0,01
534,0,01
535,1,53
536,1,53
537,1,53
538,1,53
539,1,53
540,1,53
541,1,53
542,1,53
543,1,53
544,1,53
545,1,53
546,1,53
547,1,53
548,0,01
549,0,01
550,0,01
551,0,01
552,0,01
553,1,53
554,1,53
555,1,53
556,1,53
557,0,01
558,0,01
559,0,01
560,0,01
561,0,01
562,1,53
563,1,53
564,1,53
565,1,52
566,0,01
567,0,01
568,0,01
569,0,01
570,0,01
571,0,01
572,1,53
573,1,52
574,0,01
575,0,01
576,0,01
577,0,01
578,0,01
579,0,01
580,0,01
581,1,53
582,1,53
583,1,53
584,0,01
585,0,01
586,0,01
587,0,01
588,0,01
589,0,01
590,1,53
591,1,53
592,1,53
593,0,01
594,0,01
595,0,01
596,0
597,0
598,0
599,1,52
600,1,52
601,1,53
602,1,53
603,1,53
604,1,53
605,1,53
606,1,53
607,1,53
608,1,53
609,1,53
610,1,53
611,1,53
612,0,01
613,0,01
614,0
615,0,01
616,0,01
617,1,53
618,1,53
619,1,53
620,1,53
621,1,53
622,1,53
623,1,53
624,1,53
625,1,53
626,1,53
627,1,53
628,1,53
629,1,53
630,0
631,0,01
632,0,01
633,0,01
634,0,01
635,0,01
636,1,53
637,1,53
638,1,53
639,1,53
640,1,53
641,1,53
642,1,53
643,1,53
644,1,53
645,1,53
646,1,53
647,1,53
648,0,01
649,0,01
650,0,01
651,0,01
652,0,01
653,0,01
654,1,53
655,1,53
656,1,53
657,1,53
658,0,01
659,0,01
660,0,01
661,0,01
662,0,01
663,1,52
664,1,53
665,1,53
666,1,53
667,0,01
668,0,01
669,0,01
670,0,01
671,0
672,0,01
673,1,53
674,1,53
675,1,53
676,0,01
677,0,01
678,0,01
679,0
680,0,01
681,1,53
682,1,53
683,1,53
684,1,53
685,0
686,0,01
687,0,01
688,0,01
689,0,01
690,0,01
691,1,53
692,1,53
693,1,53
694,0,01
695,0,01
696,0,01
697,0,01
698,0,01
699,0,01
700,1,53
701,1,53
702,1,53
703,1,53
704,1,53
705,1,53
706,1,53
707,1,53
708,1,53
709,1,53
710,1,53
711,1,53
712,1,53
713,0,01
714,0,01
715,0,01
716,0,01
717,0,01
718,1,53
719,1,53
720,1,52
721,1,53
722,1,53
723,1,52
724,1,52
725,1,53
726,1,53
727,1,53
728,1,53
729,1,53
730,1,53
731,0,01
732,0,01
733,0,01
734,0,01
735,0,01
736,1,53
737,1,53
738,1,53
739,1,53
740,0,01
741,0,01
742,0,01
743,0,01
744,0,01
745,0,01
746,1,53
747,1,53
748,1,53
749,1,53
750,1,53
751,1,53
752,1,53
753,1,53
754,1,53
755,1,53
756,1,53
757,1,53
758,1,53
759,0,01
760,0,01
761,0
762,0,01
763,0,01
764,1,53
765,1,53
766,1,53
767,1,53
768,0,01
769,0
770,0,01
771,0,01
772,0,01
773,1,53
774,1,53
775,1,53
776,1,53
777,0,01
778,0,01
779,0,01
780,0,01
781,0,01
782,1,53
783,1,53
784,1,53
785,1,53
786,0,01
787,0,01
788,0,01
789,0,01
790,0,01
791,1,53
792,1,53
793,1,53
794,1,53
795,0,01
796,0,01
797,0,01
798,0,01
799,0,01
800,0,01
801,1,53
802,1,53
803,1,53
804,0,01
805,0,01
806,0,01
807,0,01
808,0,01
809,0,01
810,1,53
811,1,53
812,1,53
813,1,53
814,0,01
815,0,01
816,0,01
817,0,01
818,0
819,1,53
820,1,53
821,1,53
822,1,53
823,1,53
824,1,53
825,1,53
826,1,53
827,1,53
828,1,53
829,1,53
830,1,53
831,1,53
832,0,01
833,0,01
834,0,01
835,0,01
836,0,01
837,1,53
838,1,53
839,1,53
840,1,53
841,0,01
842,0,01
843,0,01
844,0,01
845,0,01
846,1,53
847,1,53
848,1,53
849,1,53
850,1,53
851,1,52
852,1,52
853,1,52
854,1,52
855,1,53
856,1,53
857,1,53
858,1,53
859,0
860,0,01
861,0,01
862,0,01
863,0,01
864,0,01
865,1,53
866,1,53
867,1,52
868,1,53
869,1,53
870,1,53
871,1,53
872,1,53
873,1,53
874,1,53
875,1,53
876,1,53
877,1,53
878,0,01
879,0,01
880,0,01
881,0,01
882,0,01
883,1,53
884,1,53
885,1,53
886,1,53
887,1,53
888,1,53
889,1,53
890,1,53
891,1,53
892,1,53
893,1,53
894,1,53
895,1,53
896,0,01
897,0,01
898,0,01
899,0,01
900,0,01
901,1,52
902,1,53
903,1,53
904,1,53
905,1,53
906,1,53
907,1,53
908,1,53
909,1,53
910,1,53
911,1,53
912,1,53
913,1,53
914,0,01
915,0,01
916,0
917,0,01
918,0,01
919,0,01
920,1,53
921,1,53
922,1,53
923,1,53
924,1,53
925,1,53
926,1,53
927,1,53
928,1,53
929,1,53
930,1,54
931,1,53
932,1,53
933,1,53
934,1,53
935,1,53
936,1,53
937,1,53
938,1,53
939,1,53
940,1,53
941,1,53
942,1,53
943,1,53
944,1,53
945,1,53
946,1,53
947,1,53
948,1,53
949,1,53
950,1,53
951,1,53
952,1,53
953,1,53
954,1,53
955,1,53
956,1,53
957,1,52
958,1,53
959,1,53
960,1,53
961,1,53
962,1,53
963,1,53
964,1,53
965,1,52
966,1,53
967,1,53
968,1,53
969,1,53
970,1,53
971,1,53
972,1,53
973,1,53
974,1,53
975,1,53
976,1,53
977,1,53
978,1,53
979,1,53
980,1,53
981,1,53
982,1,53
983,1,53
984,1,53
985,1,53
986,1,53
987,1,53
988,1,53
989,1,53
990,1,53
991,1,53
992,1,53
993,1,53
994,1,53
995,1,53
996,1,53
997,1,53
998,1,53
999,1,53
1000,1,53
1001,1,53
1002,1,53
1003,1,53
1004,1,53
1005,1,53
1006,1,53
1007,1,53
1008,1,53
1009,1,53
1010,1,53
1011,1,53
1012,1,54
1013,1,53
1014,1,53
1015,1,53
1016,1,53
1017,1,53
1018,1,53
1019,1,53
1020,1,53
1021,1,53
1022,1,53
1023,1,53
1024,1,53
1025,1,53
1026,1,53
1027,1,53
1028,1,53
1029,1,53
1030,1,53
1031,1,53
1032,1,53
1033,1,53
1034,1,53
1035,1,53
1036,1,53
1037,1,53
1038,1,53
1039,1,53
1040,1,53
1041,1,53
1042,1,53
1043,1,53
1044,1,53
1045,1,53
1046,1,53
1047,1,52
1048,1,53
1049,1,53
1050,1,53
1051,1,53
1052,1,53
1053,1,53
1054,1,53
1055,1,52
1056,1,53
1057,1,53
1058,1,53
1059,1,53
1060,1,53
1061,1,53
1062,1,53
1063,1,53
1064,1,53
1065,1,53
1066,1,53
1067,1,53
1068,1,53
1069,1,53
1070,1,53
1071,1,53
1072,1,53
1073,1,53
1074,1,53
1075,1,53
1076,1,53
1077,1,53
1078,1,53
1079,1,53
1080,1,53
1081,1,53
1082,1,53
1083,1,53
1084,1,53
1085,1,53
1086,1,53
1087,1,53
1088,1,53
1089,1,53
1090,1,53
1091,1,53
1092,1,53
1093,1,53
1094,1,53
1095,1,53
1096,1,53
1097,1,53
1098,1,53
1099,1,53
1100,1,53
1101,1,53
1102,1,53
1103,1,53
1104,1,53
1105,1,53
1106,1,53
1107,1,53
1108,1,53
1109,1,53
1110,1,53
1111,1,53
1112,1,53
1113,1,53
1114,1,53
1115,1,53
1116,1,53
1117,1,53
1118,1,53
1119,1,53
1120,1,53
1121,1,53
1122,1,53
1123,1,53
1124,1,53
1125,1,53
1126,1,53
1127,1,53
1128,1,53
1129,1,53
1130,1,53
1131,1,53
1132,1,53
1133,1,53
1134,1,53
1135,1,53
1136,1,53
1137,1,53
1138,1,53
1139,1,53
1140,1,53
1141,1,53
1142,1,53
1143,1,53
1144,1,53
1145,1,52
1146,1,53
1147,1,53
1148,1,53
1149,1,53
1150,1,53
1151,1,53
1152,1,53
1153,1,53
1154,1,53
1155,1,53
1156,1,53
1157,1,52
1158,1,52
1159,1,52
1160,1,52
1161,1,52
1162,1,52
1163,1,52
1164,1,52
1165,1,52
1166,1,52
1167,1,52
1168,1,52
1169,1,53
1170,1,53
1171,1,53
1172,1,53
1173,1,53
1174,1,52
1175,1,53
1176,1,53
1177,1,52
1178,1,52
1179,1,52
1180,1,52
1181,1,52
1182,1,53
1183,1,52
1184,1,53
1185,1,53
1186,1,53
1187,1,53
1188,1,53
1189,1,53
1190,1,53
1191,1,53
1192,1,53
1193,1,53
1194,1,53
1195,1,53
1196,1,53
1197,1,53
1198,1,53
1199,1,53
1200,1,53
1201,1,53
1202,1,52
1203,1,52
1204,1,52
1205,1,52
1206,1,52
1207,1,52
1208,1,52
1209,1,52
1210,1,52
1211,1,52
1212,1,52
1213,1,52
1214,1,52
1215,1,52
1216,1,52
1217,1,53
1218,1,53
1219,1,53
1220,1,53
1221,1,53
1222,1,53
1223,1,53
1224,1,53
1225,1,53
1226,1,53
1227,1,53
1228,1,53
1229,1,53
1230,1,53
1231,1,53
1232,1,53
1233,1,53
1234,1,53
1235,1,53
1236,1,53
1237,1,53
1238,1,53
1239,1,53
1240,1,53
1241,1,53
1242,1,53
1243,1,53
1244,1,53
1245,1,53
1246,1,53
1247,1,53
1248,1,53
1249,1,53
1250,1,53
1251,1,53
1252,1,53
1253,1,53
1254,1,53
1255,1,53
1256,1,53
1257,1,52
1258,1,53
1259,1,52
1260,1,53
1261,1,53
1262,1,53
1263,1,53
1264,1,53
1265,1,53
1266,1,53
1267,1,53
1268,1,53
1269,1,53
1270,1,53
1271,1,53
1272,1,53
1273,1,53
1274,1,53
1275,1,53
1276,1,53
1277,1,53
1278,1,53
1279,1,53
1280,1,53
1281,1,53
1282,1,53
1283,1,53
1284,1,53
1285,1,53
1286,1,53
1287,1,53
1288,1,53
1289,1,53
1290,1,53
1291,1,53
1292,1,52
1293,1,53
1294,1,53
1295,1,53
1296,1,53
1297,1,53
1298,1,53
1299,1,53
1300,1,53
1301,1,53
1302,0,01
1303,0,01
1304,0,01
1305,0,01
1306,0,01
1307,0,01
1308,0
1309,0,01
1310,0,01
1311,0,01
1312,0,01
1313,0,01
1314,0,01
1315,0,01
1316,0,01
1317,0,01
1318,0,01
1319,0,01
1320,0,01
1321,0,01
1322,0,01
1323,0,01
1324,0,01
1325,0,01
1326,0,01
1327,0,01
1328,0,01
1329,0,01
1330,0,01
1331,0,01
1332,0,01
1333,0,01
1334,0,01
1335,0,01
1336,0,01
1337,0,01
1338,0
1339,0
1340,1,53
1341,1,52
1342,1,53
1343,1,53
1344,1,53
1345,1,53
1346,1,53
1347,1,53
1348,1,53
1349,1,53
1350,1,53
1351,1,53
1352,1,53
1353,1,53
1354,1,53
1355,1,53
1356,1,53
1357,1,53
1358,1,53
1359,1,53
1360,1,52
1361,1,52
1362,1,52
1363,1,52
1364,1,52
1365,1,52
1366,1,52
1367,1,52
1368,1,52
1369,1,52
1370,1,52
1371,1,52
1372,1,52
1373,1,52
1374,1,52
1375,1,52
1376,0
1377,0,01
1378,0,01
1379,0,01
1380,0,01
1381,1,52
1382,1,53
1383,1,53
1384,1,53
1385,1,53
1386,1,53
1387,1,53
1388,1,53
1389,1,53
1390,1,53
1391,1,53
1392,1,53
1393,1,53
1394,0,01
1395,0,01
1396,0,01
1397,0,01
1398,0
1399,0,01
1400,1,53
1401,1,53
1402,1,53
1403,1,53
1404,1,53
1405,1,53
1406,1,53
1407,1,53
1408,1,53
1409,1,53
1410,1,53
1411,1,53
1412,0,28
1413,0,01
1414,0,01
1415,0,01
1416,0,01
1417,0,01
1418,1,53
1419,1,53
1420,1,52
1421,1,53
1422,1,53
1423,1,53
1424,1,53
1425,1,53
1426,1,53
1427,1,53
1428,1,53
1429,1,53
1430,1,53
1431,0,01
1432,0,01
1433,0,01
1434,0,01
1435,0,01
1436,1,53
1437,1,53
1438,1,53
1439,1,52
1440,0,01
1441,0,01
1442,0,01
1443,0,01
1444,0,01
1445,1,53
1446,1,53
1447,1,53
1448,1,53
1449,0,01
1450,0,01
1451,0,01
1452,0,01
1453,0,01
1454,0,01
1455,1,53
1456,1,53
1457,1,53
1458,0,01
1459,0,01
1460,0,01
1461,0,01
1462,0,01
1463,0,01
1464,1,53
1465,1,53
1466,1,53
1467,0,01
1468,0,01
1469,0,01
1470,0,01
1471,0,01
1472,0,01
1473,1,53
1474,1,53
1475,1,53
1476,1,53
1477,0,01
1478,0,01
1479,0,01
1480,0
1481,0,01
1482,1,53
1483,1,53
1484,1,53
1485,1,53
1486,1,53
1487,1,53
1488,1,52
1489,1,53
1490,1,53
1491,1,53
1492,1,53
1493,1,53
1494,1,53
1495,0,01
1496,0
1497,0,01
1498,0,01
1499,0,01
1500,1,53
1501,1,52
1502,1,53
1503,1,53
1504,1,53
1505,1,53
1506,1,53
1507,1,53
1508,1,53
1509,1,53
1510,1,53
1511,1,53
1512,1,53
1513,0,01
1514,0,01
1515,0,01
1516,0,01
1517,0,01
1518,0,01
1519,1,53
1520,1,53
1521,1,53
1522,1,53
1523,1,53
1524,1,53
1525,1,53
1526,1,53
1527,1,53
1528,1,53
1529,1,53
1530,1,53
1531,1,53
1532,0,01
1533,0,01
1534,0,01
1535,0,01
1536,0,01
1537,1,52
1538,1,53
1539,1,53
1540,1,53
1541,0,01
1542,0,01
1543,0,01
1544,0,01
1545,0
1546,1,53
1547,1,53
1548,1,53
1549,1,53
1550,0,01
1551,0,01
1552,0,01
1553,0,01
1554,0,01
1555,1,53
1556,1,53
1557,1,53
1558,1,53
1559,0,01
1560,0,01
1561,0,01
1562,0,01
1563,0,01
1564,0,01
1565,1,53
1566,1,53
1567,1,53
1568,0,01
1569,0,01
1570,0,01
1571,0,01
1572,0,01
1573,0,01
1574,1,53
1575,1,53
1576,1,53
1577,1,53
1578,0
1579,0,01
1580,0,01
1581,0,01
1582,0,01
1583,1,52
1584,1,53
1585,1,53
1586,1,53
1587,1,53
1588,1,53
1589,1,53
1590,1,53
1591,1,53
1592,1,53
1593,1,53
1594,1,53
1595,1,53
1596,0,01
1597,0,01
1598,0,01
1599,0,01
1600,0,01
1601,1,53
1602,1,53
1603,1,53
1604,1,53
1605,1,53
1606,1,53
1607,1,53
1608,1,53
1609,1,53
1610,1,53
1611,1,53
1612,1,53
1613,1,53
1614,0,01
1615,0
1616,0
1617,0
1618,0
1619,0
1620,1,52
1621,1,52
1622,1,52
1623,0,01
1624,0,01
1625,0,01
1626,0,01
1627,0,01
1628,0,01
1629,1,53
1630,1,53
1631,1,53
1632,1,53
1633,1,53
1634,1,53
1635,1,53
1636,1,53
1637,1,53
1638,1,53
1639,1,53
1640,1,53
1641,1,53
1642,0,01
1643,0
1644,0,01
1645,0,01
1646,0,01
1647,1,53
1648,1,53
1649,1,53
1650,1,52
1651,0
1652,0
1653,0,01
1654,0,01
1655,0,01
1656,1,53
1657,1,53
1658,1,53
1659,1,53
1660,0,01
1661,0,01
1662,0,01
1663,0,01
1664,0,01
1665,0
1666,1,53
1667,1,53
1668,1,53
1669,0,01
1670,0,01
1671,0,01
1672,0,01
1673,0,01
1674,0,01
1675,1,53
1676,1,53
1677,1,53
1678,0,01
1679,0,01
1680,0,01
1681,0,01
1682,0,01
1683,0,01
1684,1,52
1685,1,53
1686,1,53
1687,1,53
1688,0,01
1689,0,01
1690,0,01
1691,0,01
1692,0
1693,1,53
1694,1,53
1695,1,53
1696,1,53
1697,0,01
1698,0,01
1699,0,01
1700,0,01
1701,0,01
1702,0,01
1703,1,53
1704,1,53
1705,1,53
1706,1,53
1707,1,53
1708,1,53
1709,1,53
1710,1,53
1711,1,53
1712,1,53
1713,1,53
1714,1,52
1715,0,01
1716,0,01
1717,0,01
1718,0,01
1719,0,01
1720,1,53
1721,1,53
1722,1,53
1723,1,53
1724,0,01
1725,0
1726,0,01
1727,0,01
1728,0,01
1729,0,01
1730,1,53
1731,1,53
1732,1,53
1733,1,53
1734,1,53
1735,1,53
1736,1,52
1737,1,52
1738,1,52
1739,1,52
1740,1,53
1741,1,52
1742,1,53
1743,0,01
1744,0,01
1745,0,01
1746,0,01
1747,0,01
1748,1,53
1749,1,53
1750,1,53
1751,1,53
1752,1,53
1753,1,53
1754,1,53
1755,1,53
1756,1,53
1757,1,53
1758,1,53
1759,1,53
1760,1,53
1761,0,01
1762,0,01
1763,0,01
1764,0,01
1765,0,01
1766,0,01
1767,0,01
1768,1,53
1769,1,53
1770,1,53
1771,1,53
1772,1,53
1773,1,53
1774,1,53
1775,1,53
1776,1,53
1777,1,53
1778,1,53
1779,0,01
1780,0,01
1781,0,01
1782,0
1783,0,01
1784,0,02
1785,1,53
1786,1,53
1787,1,53
1788,1,53
1789,1,53
1790,1,53
1791,1,53
1792,1,53
1793,1,53
1794,1,53
1795,1,53
1796,1,53
1797,1,53
1798,0,01
1799,0,01
1800,0,01
1801,0,01
1802,0,01
1803,1,53
1804,1,53
1805,1,53
1806,1,53
1807,1,53
1808,1,53
1809,1,53
1810,1,53
1811,1,53
1812,1,53
1813,1,53
1814,1,53
1815,1,53
1816,1,53
1817,1,53
1818,1,53
1819,1,53
1820,1,53
1821,1,53
1822,1,53
1823,1,52
1824,1,53
1825,1,53
1826,1,53
1827,1,53
1828,1,54
1829,1,51
1830,1,53
1831,1,53
1832,1,53
1833,1,53
1834,1,53
1835,1,53
1836,1,53
1837,1,53
1838,1,53
1839,1,53
1840,1,53
1841,1,53
1842,1,53
1843,1,53
1844,1,53
1845,1,53
1846,1,53
1847,1,53
1848,1,53
1849,1,53
1850,1,53
1851,1,53
1852,1,53
1853,1,53
1854,1,53
1855,1,53
1856,1,53
1857,1,53
1858,1,53
1859,1,53
1860,1,53
1861,1,53
1862,1,53
1863,1,53
1864,1,53
1865,1,53
1866,1,53
1867,1,53
1868,1,53
1869,1,53
1870,1,53
1871,1,53
1872,1,52
1873,1,53
1874,1,53
1875,1,53
1876,1,53
1877,1,53
1878,1,53
1879,1,53
1880,1,52
1881,1,53
1882,1,53
1883,1,53
1884,1,53
1885,1,53
1886,1,53
1887,1,53
1888,1,53
1889,1,53
1890,1,53
1891,1,53
1892,1,53
1893,1,53
1894,1,53
1895,1,53
1896,1,53
1897,1,53
1898,1,53
1899,1,53
1900,1,53
1901,1,53
1902,1,53
1903,1,53
1904,1,53
1905,1,53
1906,1,53
1907,1,53
1908,1,53
1909,1,53
1910,1,51
1911,1,53
1912,1,53
1913,1,53
1914,1,53
1915,1,53
1916,1,53
1917,1,53
1918,1,53
1919,1,53
1920,1,53
1921,1,53
1922,1,53
1923,1,53
1924,1,53
1925,1,53
1926,1,53
1927,1,53
1928,1,53
1929,1,53
1930,1,53
1931,1,53
1932,1,53
1933,1,53
1934,1,53
1935,1,53
1936,1,53
1937,1,53
1938,1,53
1939,1,53
1940,1,53
1941,1,53
1942,1,53
1943,1,53
1944,1,53
1945,1,53
1946,1,53
1947,1,53
1948,1,53
1949,1,53
1950,1,53
1951,1,53
1952,1,53
1953,1,53
1954,1,53
1955,1,53
1956,1,53
1957,1,53
1958,1,53
1959,1,53
1960,1,53
1961,1,53
1962,1,53
1963,1,53
1964,1,53
1965,1,53
1966,1,53
1967,1,53
1968,1,53
1969,1,53
1970,1,53
1971,1,53
1972,1,53
1973,1,53
1974,1,53
1975,1,53
1976,1,53
1977,1,53
1978,1,53
1979,1,53
1980,1,53
1981,1,53
1982,1,53
1983,1,53
1984,1,53
1985,1,53
1986,1,53
1987,1,53
1988,1,53
1989,1,53
1990,1,53
1991,1,53
1992,1,52
1993,1,53
1994,1,53
1995,1,53
1996,1,53
1997,1,53
1998,1,53
1999,1,53
2000,1,53
2001,1,53
2002,1,53
2003,1,53
2004,1,53
2005,1,53
2006,1,53
2007,1,53
2008,1,53
2009,1,53
2010,1,53
2011,1,52
2012,1,53
2013,1,53
2014,1,53
2015,1,53
2016,1,53
2017,1,53
2018,1,53
2019,1,53
2020,1,53
2021,1,53
2022,1,53
2023,1,53
2024,1,53
2025,1,53
2026,1,53
2027,1,53
2028,1,53
2029,1,53
2030,1,53
2031,1,53
2032,1,53
2033,1,53
2034,1,53
2035,1,53
2036,1,53
2037,1,53
2038,1,53
2039,1,53
2040,1,53
2041,1,53
2042,1,53
2043,1,53
2044,1,53
2045,1,53
2046,1,53
2047,1,53
2048,1,53
2049,1,53
2050,1,53
2051,1,53
2052,1,53
2053,1,53
2054,1,53
2055,1,53
2056,1,53
2057,1,53
2058,1,53
2059,1,53
2060,1,52
2061,1,53
2062,1,53
2063,1,53
2064,1,53
2065,1,53
2066,1,53
2067,1,53
2068,1,53
2069,1,53
2070,1,53
2071,1,53
2072,1,53
2073,1,53
2074,1,53
2075,1,53
2076,1,53
2077,1,53
2078,1,53
2079,1,53
2080,1,53
2081,1,53
2082,1,53
2083,1,53
2084,1,53
2085,1,53
2086,1,53
2087,1,53
2088,1,53
2089,1,53
2090,1,53
2091,1,53
2092,1,53
2093,1,53
2094,1,53
2095,1,53
2096,1,53
2097,1,53
2098,1,53
2099,1,53
2100,1,53
2101,1,53
2102,1,53
2103,1,53
2104,1,53
2105,1,53
2106,1,53
2107,1,53
2108,1,53
2109,1,53
2110,1,53
2111,1,53
2112,1,53
2113,1,53
2114,1,53
2115,1,53
2116,1,53
2117,1,53
2118,1,53
2119,1,53
2120,1,53
2121,1,53
2122,1,53
2123,1,53
2124,1,53
2125,1,52
2126,1,53
2127,1,53
2128,1,53
2129,1,53
2130,1,53
2131,1,53
2132,1,53
2133,1,53
2134,1,53
2135,1,53
2136,1,52
2137,1,52
2138,1,52
2139,1,52
2140,1,52
2141,1,52
2142,1,52
2143,1,52
2144,1,52
2145,1,52
2146,1,52
2147,1,52
2148,1,53
2149,1,53
